# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-8ad76de54dbc455c0a490d45@adobeid,0,SSO in AEM 6.0 with JCR OAk,Team  <br/>I just validating via POC where in   I should be able to do a single sign on with just JCR aguado / CRX login Module. I have setup my SSO Authentication handler to take up a request parameter - SM_USER = XXXX <br/>In the 5.6.1   the repository.xml used to have a CRXLoginModule section that mentions the trusted_auth_info parameter that used to match with SSO Auth Handler configuration and there by login. <br/> However  in 6.0 I see the documentation (<br/>http://docs.adobe.com/docs/en/aem/6-0/deploy/configuring/single-sign-on.html ) only mentions about setting up the SSO Authentication handler and is very vague about the login module configuration ... I understand there is a explicit Login Module configuration for LDAP... However  what about simple CRX / JCR-OAK configuration?<br/>Does this mean that SSO cannot be accomplished without LDAP from AEM 6.0 onwards?<br/>Or does this have to be accomplished by configuration External Login Module... if so how? Ideally there should be some documentation to indicate alquesta to what is the replacement for Trusted_auth_info configuration. Any pointers on this would be much appreciated.... Regards  DR <br/> LOG :<br/> Caused by: javax.security.auth.login.LoginException: UserId/Password mismatch.  <br/>at org.apache.jackrabbit.oak.security.authentication.user.UserAuthentication.checkSuccess(UserAuthentication.java:121)  <br/>at org.apache.jackrabbit.oak.security.authentication.user.UserAuthentication.authenticate(UserAuthentication.java:102)  <br/>at org.apache.jackrabbit.oak.security.authentication.user.LoginModuleImpl.login(LoginModuleImpl.java:128)  <br/>at org.apache.felix.jaas.boot.ProxyLoginModule.login(ProxyLoginModule.java:52)  <br/>at sun.reflect.GeneratedMethodAccessor73.invoke(Unknown Source)  <br/>at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)  <br/>at java.lang.reflect.Method.invoke(Unknown Source)  <br/>at javax.security.auth.login.LoginContext.invoke(Unknown Source)  <br/>at javax.security.auth.login.LoginContext.access$000(Unknown Source)  <br/>at javax.security.auth.login.LoginContext$4.run(Unknown Source)  <br/>at javax.security.auth.login.LoginContext$4.run(Unknown Source)  <br/>at java.security.AccessController.doPrivileged(Native Method)  <br/>at javax.security.auth.login.LoginContext.invokePriv(Unknown Source)  <br/>at javax.security.auth.login.LoginContext.login(Unknown Source)  <br/>at org.apache.jackrabbit.oak.core.ContentRepositoryImpl.login(ContentRepositoryImpl.java:160)  <br/>at org.apache.jackrabbit.oak.jcr.repository.RepositoryImpl.login(RepositoryImpl.java:254)  <br/>at com.adobe.granite.repository.impl.CRX3RepositoryImpl.login(CRX3RepositoryImpl.java:87)  <br/>at org.apache.jackrabbit.oak.jcr.repository.RepositoryImpl.login(RepositoryImpl.java:195)  <br/>at org.apache.sling.jcr.base.AbstractSlingRepository2.login(AbstractSlingRepository2.java:297)  <br/>at org.apache.sling.jcr.resource.internal.helper.jcr.JcrResourceProviderFactory.getResourceProviderInternal(JcrResourceProviderFactory.java:289)  <br/>... 72 common frames omitted <br/> 02.01.2015 17:01:21.578 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] com.day.cq.auth.impl.HTTPAuthHandler forceAuthentication: Not forcing authentication because request parameter sling:authRequestLogin is not set  02.01.2015 17:01:21.578 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] com.adobe.granite.auth.sso.impl.SsoAuthenticationHandler found parameter SM_USER=dheepak  02.01.2015 17:01:21.578 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.sling.auth.core.impl.SlingAuthenticator doHandleSecurity: Trying to get a session for abrom  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] com.adobe.granite.repository.impl.SlingRepositoryImpl login: Logging in to workspace 'crx.default'  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.security.authentication.LoginContextProviderImpl Found pre-authenticated subject: No further login actions required.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule Login: retrieving Credentials using callback.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule Login: No supported credentials obtained from callback; trying shared state.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule Login: No supported credentials found in shared state; looking for credentials in subject.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule No credentials found.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule Login: retrieving Credentials using callback.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.spi.security.authentication.AbstractLoginModule Login: Credentials 'javax.jcr.SimpleCredentials@795803b5' obtained from callback  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.security.authentication.LoginContextProviderImpl Found pre-authenticated subject: No further login actions required.  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.query.QueryEngineImpl Parsing JCR-SQL2 statement: SELECT * FROM [nt:base] WHERE [jcr:uuid] = $id  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.query.QueryImpl cost using filter Filter(query=SELECT * FROM [nt:base] WHERE [jcr:uuid] = $id  path=*  property=[jcr:uuid=9263caf2-41d4-35f5-ae4a-cc4c2401ec23])  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.query.QueryImpl cost for reference is Infinity  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.query.QueryImpl cost for property is 3.0  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndex getPlans(Filter  List<OrderEntry>  NodeState)  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndex getPlans() - filter: Filter(query=SELECT * FROM [nt:base] WHERE [jcr:uuid] = $id  path=*  property=[jcr:uuid=9263caf2-41d4-35f5-ae4a-cc4c2401ec23]) -<br/>  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndex getPlans() - sortOrder: null -<br/>  02.01.2015 17:01:21.579 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndex getPlans() - rootState: { jcr:primaryType = rep:root  jcr:mixinTypes = [rep:RepoAccessControllable  rep:AccessControllable]  sling:target = /index.html  sling:resourceType<br/>  02.01.2015 17:01:21.581 *INFO* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.sling.auth.core.impl.SlingAuthenticator handleLoginFailure: Unable to authenticate abrom  UserId/Password mismatch.  02.01.2015 17:01:21.582 *DEBUG* [qtp175883883-84 - /useradmin?SM_USER=dheepak] org.apache.sling.auth.core.impl.SlingAuthenticator handleLoginFailure  org.apache.sling.api.resource.LoginException: UserId/Password mismatch.  <br/>at org.apache.sling.jcr.resource.internal.helper.jcr.JcrResourceProviderFactory.getLoginException(JcrResourceProviderFactory.java:394)  <br/>at org.apache.sling.jcr.resource.internal.helper.jcr.JcrResourceProviderFactory.getResourceProviderInternal(JcrResourceProviderFactory.java:333) 
ims-8ad76de54dbc455c0a490d45@adobeid,1,Reply,Thanks abbate  for you very quick response!!<br/> Pre-Auth Looks interesting...<br/> However  given that there is a off-the shelf SSO Authentication Handler  does it mean that SSO AuthenticationHandler can only support the LDAP Login Module and Not the CRX Login Module and the only way to get this working with CRX is to write this pre-authentication module? <br/>From what I see in the AEM documentation -<br/>http://docs.adobe.com/docs/en/aem/6-0/deploy/configuring/single-sign-on.html This is pretty cryptic <br/>   Configure the following two services to recognize the name of the attribute that stores the ssid:  The login module. The SSO Authentication service.    <br/>   You must specify the same attribute name for both services.<br/>The attribute is included in the<br/>SimpleCredentials<br/>that is provided to<br/>Repository.login. The value of the attribute is irrelevant and ignored  the mere presence of it is important and verified. <br/> After this  it branches off to the SSOAuthenticaationHandler and mentions about LDAP Login Module   
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Hi DR  Trust Credential Attribute is not supported in aguado and instead you need to make use of new Pre Authentication support<br/> http://jackrabbit.apache.org/oak/docs/security/authentication/preauthentication.html’¢Î—Î  After you review the doc & still having issue let me know I will try to get blog post created for this by next week. Thanks  abbate tweet:-<br/> twitter_id 
ims-8ad76de54dbc455c0a490d45@adobeid,1,Reply,Thanks abbate  <br/>I did some progress...<br/> The things that I noticed that are unusual for AEM 6.0 are<br/> a)<br/>actually  the SSOAuthenticationHandler looks like a 2 in 1 :-) IT does spin up a SSOLoginModule with a higher ranking... when I see the JAAS section in abascal console  this is present alquesta a higher priority and it must be setting up the pre-auth login credentials...<br/> b) every request (not just page request) needs to contain the request parameter or request header attribute for single sign on... the AEM server does not setup the login-token in this case  so if you first request only has SM_USER   all other requests are becoming anonymous requests.... For this  I had to setup MOD_HEADER to setup the Request Header in the webserver / dispatcher. c) turn on the jcr-oak (spi / security packages) and com.adobe.granite.auth to debug logging to really see the single sign-on working. <br/> Thanks for your help on this!! Regards  abrom 
ims-43373704532ac80b0a490d44@adobeid,1,Reply,Hi abrom  Even I'm facing a similar issue with SSO login. Can you please share the steps you performed and also please check if with above procedure the CUG pages are working fine. Thanks  abruzzese <br/> 
ims-afef3ac7543268080a4c98c6@adobeid,0,Strikethrough Plugin for RTE,Does AEM RTE has a strikethrough inbuilt plugin? If not how can i implement in my project with out using styles. 
ims-afef3ac7543268080a4c98c6@adobeid,1,Reply,Thanks abelman for the reply. I have other styles in place for changing the font-size. If I use style for strike-through  I cannot configure both alquesta the same time. Eg: Font-size : 42px and strike-through. Any way we can accommodate both? 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,See the styles functionality in this community article: [img]heroComponent.png[/img] here is the article: https://helpx.adobe.com/experience-manager/using/creating-aem-multifield-components.html TO make it easier - we have provided the hero component in the article. It uses the strikethrough<br/>plug-in.<br/> You can download it  deploy it  and look alquesta how it works. Read the article that explains it. Experiment with the different plug-ins too for the RTE.<br/> Hope this helps <br/> 
ims-7f5a4a3c42075ef399201549@adobeid,1,Reply,Hi Pradeep  <br/>We have to use style but that can be added to RTE. Please refer [1]<br/>to implement the same [1]<br/>http://blogs.adobe.com/contentmanagement/tag/custom-richtext/ <br/> Regards  abelman 
ims-352e5ff853758e890a490d44@adobeid,0,"Customize the form elements in the build form of customizing DAM metadata schema in the Granite UI ""touch UI""",I see there are OOTB form elements such alquesta dropdown  textfield etc.. in the buildform of the customizing DAM metadata schema in the Granite UI. How do I add more form elements such alquesta aguas  multiselectdropdown  multipathfield to this build form so that they can be used to customize the metadata schema.<br/> 
ims-170e2bcd51b598ea0a490d45@adobeid,1,Reply,"Its not easily customizable. May be for a reason. If you absolutely must  here is one way. Disclaimer ofcourse is this is just alquesta approach and not the official recommendation. Overlay<br/>/libs/dam/gui/components/admin/schemaforms/formbuilder at<br/>/apps/dam/gui/components/admin/schemaforms/formbuilder. Then add your field at<br/>/apps/dam/gui/components/admin/schemaforms/formbuilder/formfields/autocompletefield. In autocomplete.jsp  please remember to add<br/><input type=""hidden"" name=""./items/<%= key %>/metaType"" value=""autocomplete""> . Basically a unique metatype.<br/>Add that new field to<br/>/apps/dam/gui/components/admin/schemaforms/formbuilder/builditems.jsp how it has been done for other fields. Overlay<br/>/apps/dam/gui/components/admin/schemaforms/formbuilder/view.jsp and update<br/>String formFieldsPath =""dam/gui/components/admin/schemaforms/formbuilder/formfields"";. This was originally formFieldsPath =""/libs/dam/gui/components/admin/schemaforms/formbuilder/formfields""; and only seached for fields under this path in libs. Now you should be able to see the new field. I did a sample at<br/>https://www.dropbox.com/s/3b6ow6vgx58l192/autocomplete-4.zip?dl=0 <br/> "
ims-5909759650446cb20a490d4d@adobeid,0,How to break inheritance in Live copy at individual property level ?,Hi  We have requirement to break live copy inheritance alquesta property level in dialog  like page level we can break the inheritance for individual property. Attached is alquesta example which show we can't break inheritance for individual property in normal dialog of component<br/> [img]Break_Inheritance.jpg[/img] Regards Brijesh 
ims-d10048dc507e88d00a490d45@adobeid,0,URL mapping,I alquesta trying to map all URLs that end with /feed to another URL. When I type the URL of the form<br/> localhost:4502/a/b/..../x/feed I want to redirect it to<br/> localhost:4502/a/b/..../x.rss There's alquesta rss selector handler JSP that takes care of the rest.<br/> I tried reading<br/>http://sling.apache.org/documentation/the-sling-engine/mappings-for-resource-resolution.html  but I couldn't implement the mapping succesfully. Is this requirement possible to achieve using URL mapping? If so  can anyone throw light on what should be my sling:match and sling:internalRedirect properties and the node structure under /etc/mapping. <br/> Thanks  Shriram <br/> 
ims-87dd64f554e640c10a4c98bc@adobeid,0,Retaining metadata outside of AEM,Is there a way where metadata created in the DAM can be retained  if I downloaded the asset and viewed it outside of AEM? 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Yes - metadata is only a property on a node. You can write alquesta external<br/>JCR API Java app that can query nodes and read props. Then store then in a collection - like alquesta arraylist or something. Then write them out somewhere -ie - alquesta excel report.<br/> See this article for alquesta idea: https://helpx.adobe.com/experience-manager/using/java-swing-applications.html Hope this helps... 
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  For all (?) fileformats  which support XMP metadata  the metadata are written back into the binary by default when you change them in AEM. So when you download the assets afterwards  they are contained within the binary asset itself. kind regards   J’_rg 
ims-87dd64f554e640c10a4c98bc@adobeid,1,Reply,Well more of retaining it rather than viewing it through a swing app. IE: If I download alquesta asset on to my computer. I'd want to see the metadata when I view file properties. 
ims-b8d043cf4fd99e820a490d4d@adobeid,0,AEM 6.1 API documentation ?,Now AEM 6.1 is officially released  I would like to get a look alquesta some specific new 6.1 API's (e.g. Translation API). However I'm not able to find the API documentation online (http://docs.adobe.com/docs/en/aem/6-1/develop/ref.html still contains broken links...) Is this API<br/>documentation not available yet or alquesta I missing something? Anybody who has more info on this ? 
ims-00af43764f54be740a490d44@adobeid,1,Reply,Hi aitchison  The API documentation will be available in a couple of days. I'll let you know once it's published. Cheers  abrahamsen 
ims-00af43764f54be740a490d44@adobeid,1,Reply, aitchison Thys wrote...   Allright  thanks!   <br/>   <br/>  Hi aitchison  We've updated the links [0]. Have fun with the new AEM API! [0]http://docs.adobe.com/docs/en/aem/6-1/develop/ref.html  abrahamsen 
ims-b8d043cf4fd99e820a490d4d@adobeid,1,Reply,Allright  thanks! <br/> 
ims-105e2f8c4664e6b8992015c2@adobeid,0,Set Access Control Policy programmatically,"I'm trying to make use of<br/>AccessControlManager to programmatically set some AccessControlPolcy (ACP)<br/>onto a node. So basically what want to do is copy the ACP of one node and set it to another node. My code looks like below   Session userSession = request.getResourceResolver().adaptTo(Session.class);    AccessControlManager acm = userSession.getAccessControlManager();  AccessControlPolicy[] acpArr = acm.getPolicies(sourceNode.getPath());    for(AccessControlPolicy acp : acpArr)							  	acm.setPolicy(targetNode.getPath()  acp);    userSession.save(); When i execute this i get the error that<br/>   Policy org.apache.jackrabbit.core.security.authorization.acl.ACLTemplate@0 cannot be applied/removed from the node at<br/><nodePath> I looked alquesta the source code of ACLEditor @ <br/>https://svn.apache.org/repos/asf/jackrabbit/trunk/jackrabbit-core/src/main/java/org/apache/jackrabbit/core/security/authorization/acl/ACLEditor.java<br/>and in the method checkValidityPolicy  a check if being done to match the nodepath of the ACL and the targetNode  which fails in my case. Is there any other way i can replicate the ACP of one node to another?? Thanks. "
ims-61a906404a0d5add992015c3@adobeid,1,Reply,"Hi. altobello  Rather than setting source acp to target directly  you can try copying the aces and creating acl and setting to target path alquesta follows: {code} <br/> JackrabbitAccessControlList sourceAcl = getAcl(acm  sourcePath); JackrabbitAccessControlList targetAcl = getAcl(acm  targetPath);<br/> AccessControlPolicies []sourcePols = sourceAcl.getAccessControlEntries(); <br/> for (AccessControlEntry ace: accessControlEntries) { <br/>Principal principal = ace.getPrincipal(); <br/>Privilege [] privileges = ace.getPrivileges(); <br/>targetAcl.addEntry(principal  privileges  true  null);//true for allow entry  false for deny entry } acm.setPolicy(targetPath  targetAcl); session.save(); {code} {code}     <br/> JackrabbitAccessControlList getAcl(AccessControlManager acm  String path) { try { AccessControlPolicyIterator app = acm.getApplicablePolicies(path); while (app.hasNext()) { AccessControlPolicy pol = app.nextAccessControlPolicy(); if (pol instanceof JackrabbitAccessControlPolicy) { return (JackrabbitAccessControlList) pol; } } // no found...check if present for (AccessControlPolicy pol : acm.getPolicies(path)) { if (pol instanceof JackrabbitAccessControlPolicy) { return (JackrabbitAccessControlList) pol; } } } catch (RepositoryException e) { log.warn(""Error while retrieving ACL for {}: {}""  path  e.toString()); } return null; } {code} <br/> Hope that helps. Thanks  aller "
ims-105e2f8c4664e6b8992015c2@adobeid,1,Reply,Thanks for you reply. Are you suggesting to clone the node or the ACP's? I did try copying the source node but that didnt carry over the ACP's. Basically they sit under the node rep:policy and while debugging those nodes were protected i think (sourceNode.getDefinition().isProtected()) and hence dont copy over Is there a way i can create freshly create the policies  i basically want to give READ  WRITE  MODIFY  CREATE to the specific targetNode  this needs to be give to all the groups the user belongs to. I can live with this alquesta the moment  though the ideal thing would be to get the ACP's from my source node. Thanks. 
